Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	0.0918	0.0912887	0.0907775	0.0898068	0.0893473	0.0883506	0.0878133	0.0867507	0.0857181	0.0841962	0.0827283	0.0812908	0.0798597	0.0784091	0.0769372	0.0754426	0.0739291	0.0723992	0.0708522	0.0692908	0.0677111	0.0661158	0.0645045	0.062885	0.0612634	0.0596391	0.0580111	0.0563777	0.0547393	0.0530973
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	6.1441	6.21753	6.19096	5.04096	4.99096	5.09561	5.07796	5.0449	5.0131	4.45493	4.37566	3.78219	3.18737	2.58683	1.96265	1.70709	1.33246	0.675	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[hydro es]	100ces	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643	0.2643
Output Electricity Generation Capacity[onshore wind es]	100ces	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908	0.0908
Output Electricity Generation Capacity[solar PV es]	100ces	1.054	2.206	2.478	2.484	2.492	2.894	3.778	4.73	5.566	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834	5.834
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0519	0.0519	0.0519	0.050664	0.0489681	0.045931	0.0438551	0.0415016	0.0394994	0.036561	0.0334846	0.0306688	0.0286306	0.0274677	0.0270342	0.0270342	0.0253367	0.0229318	0.0202504	0.0191149	0.018473	0.0178842	0.0172689	0.016523	0.0160005	0.0156562	0.0156562	0.0156562	0.0156562	0.0156562
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09
Output Electricity Generation Capacity[petroleum es]	100ces	1.6529	1.62829	1.60368	1.54972	1.52037	1.46394	1.43686	1.38387	1.33278	1.25648	1.18068	1.10466	1.02849	0.952376	0.876176	0.798199	0.71835	0.636624	0.554521	0.471957	0.388853	0.305073	0.220567	0.134912	0.0476772	0	0	0	0	0
Output Electricity Generation Capacity[natural gas peaker es]	100ces	0.8841	1.18303	1.28197	1.57977	1.52977	1.52728	1.52592	1.52323	1.52063	1.5167	1.51274	1.50873	1.50471	1.5006	1.49626	1.49101	1.48493	1.47809	1.47113	1.46408	1.4569	1.44961	1.44221	1.43475	1.42727	1.42062	1.41394	1.40722	1.3996	1.39299
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0.8	0.8	0.8	0.8	1.085	1.405	1.8	1.8	1.8	2.53	3.135	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0.2323	0.229505	0.22671	0.221625	0.219335	0.215313	0.213581	0.208955	0.202553	0.192014	0.179252	0.164869	0.14939	0.128025	0.099897	0.0652075	0.0302594	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0.5	1.5	1.5	2	2.5	3	3.5	3.5	3.5	4	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	1.05	1.5	1.95	2.35	2.9	3.05	3.75	4.4	4.5	4.65	4.9	5.1	5.3
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.65	0.65	0.65	0.65	0.65	0.65	0.7	0.7	0.7	0.7	0.7	0.7	0.7
Total Electricity Demand	100ces	5.75785E+07	5.92572E+07	6.04284E+07	6.1582E+07	6.27059E+07	6.38089E+07	6.49126E+07	6.62014E+07	6.7658E+07	7.00124E+07	7.1944E+07	7.38649E+07	7.59136E+07	7.80693E+07	8.00825E+07	8.20948E+07	8.34383E+07	8.50113E+07	8.65402E+07	8.81452E+07	8.95544E+07	9.10666E+07	9.13517E+07	9.31545E+07	9.49918E+07	9.65783E+07	9.77731E+07	9.85677E+07	9.92271E+07	9.99785E+07
